============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-7.4.4, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
rootdir: /Users/nigelli/Desktop/Columbia MAFN/26Spring/MATH5320/Project/MATH5320
plugins: anyio-4.9.0, cov-7.1.0, xonsh-0.22.8
collecting ... collected 576 items

tests/test_backend.py::test_bs_call_price_positive PASSED                [  0%]
tests/test_backend.py::test_bs_put_call_parity PASSED                    [  0%]
tests/test_backend.py::test_bs_call_delta_between_0_and_1 PASSED         [  0%]
tests/test_backend.py::test_bs_put_delta_between_minus1_and_0 PASSED     [  0%]
tests/test_backend.py::test_portfolio_value_stocks_only PASSED           [  0%]
tests/test_backend.py::test_portfolio_exposure_stocks_only PASSED        [  1%]
tests/test_backend.py::test_option_delta_exposure_is_delta_dollar PASSED [  1%]
tests/test_backend.py::test_manual_parametric_mode_uses_manual_mean_cov PASSED [  1%]
tests/test_backend.py::test_mc_manual_mode_uses_manual_mean_cov PASSED   [  1%]
tests/test_backend.py::test_historical_option_vol_shock_changes_result PASSED [  1%]
tests/test_backend.py::test_log_returns_shape PASSED                     [  1%]
tests/test_backend.py::test_overlapping_horizon_returns PASSED           [  2%]
tests/test_backend.py::test_window_estimator_shape PASSED                [  2%]
tests/test_backend.py::test_ewma_estimator_shape PASSED                  [  2%]
tests/test_backend.py::test_ewma_cov_positive_definite PASSED            [  2%]
tests/test_backend.py::test_historical_var_es_positive PASSED            [  2%]
tests/test_backend.py::test_historical_var_es_with_option PASSED         [  2%]
tests/test_backend.py::test_parametric_var_es_positive PASSED            [  3%]
tests/test_backend.py::test_parametric_es_greater_than_var PASSED        [  3%]
tests/test_backend.py::test_mc_var_es_positive PASSED                    [  3%]
tests/test_backend.py::test_kupiec_perfect_model PASSED                  [  3%]
tests/test_backend.py::test_kupiec_bad_model PASSED                      [  3%]
tests/test_backend.py::test_service_run_all PASSED                       [  3%]
tests/test_backend.py::test_run_backtest_historical_with_sample_prices PASSED [  4%]
tests/test_backend.py::test_run_backtest_parametric_with_sample_prices PASSED [  4%]
tests/test_backend.py::test_run_backtest_empty_when_lookback_too_large PASSED [  4%]
tests/test_backend.py::test_service_run_all_with_options PASSED          [  4%]
tests/test_backend.py::test_ewma_short_N_edge_case PASSED                [  4%]
tests/test_backend.py::test_expired_option_intrinsic_value PASSED        [  5%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_all_zeros_no_exceptions PASSED [  5%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_all_ones_all_exceptions PASSED [  5%]
